// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: CANoe64.exe

[
  uuid(7F31DEB0-5BCC-11D3-8562-00105A3E017B),
  version(1.67),
  helpstring("CANoe 15.7 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218331),
      dual,
      oleautomation
    ]
    interface IExporterMatlabSettings2 : IExporterMatlabSettings {
        [id(0x00000004), propget, helpstring("property NameLength")]
        HRESULT NameLength([out, retval] int* pVal);
        [id(0x00000004), propput, helpstring("property NameLength")]
        HRESULT NameLength([in] int pVal);
        [id(0x00000005), propget, helpstring("property Version")]
        HRESULT Version([out, retval] int* pVal);
        [id(0x00000005), propput, helpstring("property Version")]
        HRESULT Version([in] int pVal);
        [id(0x00000006), propget, helpstring("property ExportMode")]
        HRESULT ExportMode([out, retval] eExportMode* pVal);
        [id(0x00000006), propput, helpstring("property ExportMode")]
        HRESULT ExportMode([in] eExportMode pVal);
        [id(0x00000007), propget, helpstring("property ResamplingTimeBase")]
        HRESULT ResamplingTimeBase([out, retval] double* pVal);
        [id(0x00000007), propput, helpstring("property ResamplingTimeBase")]
        HRESULT ResamplingTimeBase([in] double pVal);
        [id(0x00000008), propget, helpstring("property TimeStampMode")]
        HRESULT TimeStampMode([out, retval] eTimeStampMode* pVal);
        [id(0x00000008), propput, helpstring("property TimeStampMode")]
        HRESULT TimeStampMode([in] eTimeStampMode pVal);
    };

    [
      uuid(47FA0D24-EBF5-41C2-ADF2-7C2BC47DED97),
      helpstring("ExporterMatlabSettings Class")
    ]
    coclass ExporterMatlabSettings {
        [default] interface IExporterMatlabSettings2;
    };

    [
      odl,
      uuid(74510D3B-CB8F-4C26-A273-A72E7EF4313F),
      helpstring("IExporterCsvSettings Interface"),
      dual,
      oleautomation
    ]
    interface IExporterCsvSettings : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property ListDelimiter")]
        HRESULT ListDelimiter([out, retval] BSTR* pVal);
        [id(0x00000003), propput, helpstring("property ListDelimiter")]
        HRESULT ListDelimiter([in] BSTR pVal);
        [id(0x00000004), propget, helpstring("property DecimalSymbol")]
        HRESULT DecimalSymbol([out, retval] BSTR* pVal);
        [id(0x00000004), propput, helpstring("property DecimalSymbol")]
        HRESULT DecimalSymbol([in] BSTR pVal);
        [id(0x00000005), propget, helpstring("property DecimalPlaces")]
        HRESULT DecimalPlaces([out, retval] long* pVal);
        [id(0x00000005), propput, helpstring("property DecimalPlaces")]
        HRESULT DecimalPlaces([in] long pVal);
        [id(00000000), propget, helpstring("property Layout")]
        HRESULT Layout([out, retval] eExporterCsvLayout* pVal);
        [id(00000000), propput, helpstring("property Layout")]
        HRESULT Layout([in] eExporterCsvLayout pVal);
        [id(0x00000006), propget, helpstring("property TimestampInSeconds")]
        HRESULT TimestampInSeconds([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000006), propput, helpstring("property TimestampInSeconds")]
        HRESULT TimestampInSeconds([in] VARIANT_BOOL pVal);
    };

    [
      uuid(9BAEDEA1-533F-41FE-8AEE-1C8EE43357B0),
      helpstring("ExporterCsvSettings Class")
    ]
    coclass ExporterCsvSettings {
        [default] interface IExporterCsvSettings;
    };

    [
      odl,
      uuid(6146220C-F1E5-4FF0-BDBA-C136078723D2),
      helpstring("IExporterCsvSettingsExt Interface"),
      dual,
      oleautomation
    ]
    interface IExporterCsvSettingsExt : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property ColumnSeparator")]
        HRESULT ColumnSeparator([out, retval] BSTR* pVal);
        [id(0x00000003), propput, helpstring("property ColumnSeparator")]
        HRESULT ColumnSeparator([in] BSTR pVal);
        [id(0x00000004), propget, helpstring("property DecimalSymbol")]
        HRESULT DecimalSymbol([out, retval] BSTR* pVal);
        [id(0x00000004), propput, helpstring("property DecimalSymbol")]
        HRESULT DecimalSymbol([in] BSTR pVal);
        [id(0x00000005), propget, helpstring("property DecimalPlacesForTimeChannel")]
        HRESULT DecimalPlacesForTimeChannel([out, retval] long* pVal);
        [id(0x00000005), propput, helpstring("property DecimalPlacesForTimeChannel")]
        HRESULT DecimalPlacesForTimeChannel([in] long pVal);
        [id(0x00000006), propget, helpstring("property DecimalPlacesForSignalValue")]
        HRESULT DecimalPlacesForSignalValue([out, retval] long* pVal);
        [id(0x00000006), propput, helpstring("property DecimalPlacesForSignalValue")]
        HRESULT DecimalPlacesForSignalValue([in] long pVal);
        [id(0x00000007), propget, helpstring("property ExportGlobalHeader")]
        HRESULT ExportGlobalHeader([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000007), propput, helpstring("property ExportGlobalHeader")]
        HRESULT ExportGlobalHeader([in] VARIANT_BOOL pVal);
        [id(0x00000008), propget, helpstring("property QuoteTextCells")]
        HRESULT QuoteTextCells([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000008), propput, helpstring("property QuoteTextCells")]
        HRESULT QuoteTextCells([in] VARIANT_BOOL pVal);
        [id(0x00000009), propget, helpstring("property ExportMode")]
        HRESULT ExportMode([out, retval] eExportMode* pVal);
        [id(0x00000009), propput, helpstring("property ExportMode")]
        HRESULT ExportMode([in] eExportMode pVal);
        [id(0x0000000a), propget, helpstring("property ResamplingTimeBase")]
        HRESULT ResamplingTimeBase([out, retval] double* pVal);
        [id(0x0000000a), propput, helpstring("property ResamplingTimeBase")]
        HRESULT ResamplingTimeBase([in] double pVal);
        [id(0x0000000b), propget, helpstring("property TimeStampMode")]
        HRESULT TimeStampMode([out, retval] eTimeStampMode* pVal);
        [id(0x0000000b), propput, helpstring("property TimeStampMode")]
        HRESULT TimeStampMode([in] eTimeStampMode pVal);
    };

    [
      odl,
      uuid(E2F4F1C0-56F8-4851-89EA-73AC4C410909),
      helpstring("IExporterCsvSettingsExt2 Interface"),
      dual,
      oleautomation
    ]
    interface IExporterCsvSettingsExt2 : IExporterCsvSettingsExt {
        [id(0x0000000c), propget, helpstring("property WriteSignalValuesSymbolic")]
        HRESULT WriteSignalValuesSymbolic([out, retval] VARIANT_BOOL* pVal);
        [id(0x0000000c), propput, helpstring("property WriteSignalValuesSymbolic")]
        HRESULT WriteSignalValuesSymbolic([in] VARIANT_BOOL pVal);
    };

    [
      uuid(13755E82-7617-4C0F-91C6-4197C334FB24),
      helpstring("ExporterCsvSettingsExt Class")
    ]
    coclass ExporterCsvSettingsExt {
        [default] interface IExporterCsvSettingsExt2;
    };

    [
      odl,
      uuid(9F20E5A7-BD30-49F6-B863-FAF08A6725FD),
      helpstring("IExporterXMLSettings Interface"),
      dual,
      oleautomation
    ]
    interface IExporterXMLSettings : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property ExecuteXSLTConversion")]
        HRESULT ExecuteXSLTConversion([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000003), propput, helpstring("property ExecuteXSLTConversion")]
        HRESULT ExecuteXSLTConversion([in] VARIANT_BOOL pVal);
        [id(0x00000004), propget, helpstring("property OpenXSLTConversionResult")]
        HRESULT OpenXSLTConversionResult([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000004), propput, helpstring("property OpenXSLTConversionResult")]
        HRESULT OpenXSLTConversionResult([in] VARIANT_BOOL pVal);
        [id(0x00000005), propget, helpstring("property XSLTStyleSheet")]
        HRESULT XSLTStyleSheetPath([out, retval] BSTR* pVal);
        [id(0x00000005), propput, helpstring("property XSLTStyleSheet")]
        HRESULT XSLTStyleSheetPath([in] BSTR pVal);
        [id(0x00000006), propget, helpstring("property ColumnsLayout")]
        HRESULT ColumnsLayout([out, retval] eXMLColumnsLayout* pVal);
        [id(0x00000006), propput, helpstring("property ColumnsLayout")]
        HRESULT ColumnsLayout([in] eXMLColumnsLayout pVal);
    };

    [
      uuid(943F8293-B2CA-4B7E-B219-466F7482DFCB),
      helpstring("IExporterXMLSettings Class")
    ]
    coclass ExporterXMLSettings {
        [default] interface IExporterXMLSettings;
    };

    [
      odl,
      uuid(2B637549-F35E-4677-83D6-A33662590A7C),
      helpstring("IExporterASCIISettings Interface"),
      dual,
      oleautomation
    ]
    interface IExporterASCIISettings : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property LogTimeStampAccuracy")]
        HRESULT LogTimeStampAccuracy([out, retval] int* pVal);
        [id(0x00000003), propput, helpstring("property LogTimeStampAccuracy")]
        HRESULT LogTimeStampAccuracy([in] int pVal);
        [id(0x00000004), propget, helpstring("property NumberBase")]
        HRESULT NumberBase([out, retval] eASCIINumberFormat* pVal);
        [id(0x00000004), propput, helpstring("property NumberBase")]
        HRESULT NumberBase([in] eASCIINumberFormat pVal);
        [id(0x00000005), propget, helpstring("property TimeFormat")]
        HRESULT TimeFormat([out, retval] eASCIITimeFormat* pVal);
        [id(0x00000005), propput, helpstring("property TimeFormat")]
        HRESULT TimeFormat([in] eASCIITimeFormat pVal);
        [id(0x00000006), propget, helpstring("property Representation")]
        HRESULT Representation([out, retval] eASCIIRepresentation* pVal);
        [id(0x00000006), propput, helpstring("property Representation")]
        HRESULT Representation([in] eASCIIRepresentation pVal);
    };

    [
      odl,
      uuid(BC646559-E963-4803-8747-59BCE4982B57),
      helpstring("IExporterASCIISettings2 Interface"),
      dual,
      oleautomation
    ]
    interface IExporterASCIISettings2 : IExporterASCIISettings {
        [id(0x00000007), propget, helpstring("property NumericDecimalPlaces")]
        HRESULT NumericDecimalPlaces([out, retval] int* pVal);
        [id(0x00000007), propput, helpstring("property NumericDecimalPlaces")]
        HRESULT NumericDecimalPlaces([in] int pVal);
    };

    [
      uuid(C8DDE103-2060-43B2-8CC6-8AA9F8CF7027),
      helpstring("IExporterASCIISettings Class")
    ]
    coclass ExporterASCIISettings {
        [default] interface IExporterASCIISettings2;
    };

    [
      odl,
      uuid(B440D9AC-7226-46E4-A4BD-F17E22960740),
      helpstring("ILoggingFileNameOptions Interface"),
      dual,
      oleautomation
    ]
    interface ILoggingFileNameOptions : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property IncrementAtMeasurementStart")]
        HRESULT IncrementAtMeasurementStart([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000003), propput, helpstring("property IncrementAtMeasurementStart")]
        HRESULT IncrementAtMeasurementStart([in] VARIANT_BOOL pVal);
        [id(0x00000004), propget, helpstring("property IncrementAfterTrigger")]
        HRESULT IncrementAfterTrigger([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000004), propput, helpstring("property IncrementAfterTrigger")]
        HRESULT IncrementAfterTrigger([in] VARIANT_BOOL pVal);
        [id(0x00000005), propget, helpstring("property EnableExtendedIncrementation")]
        HRESULT EnableExtendedIncrementation([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000005), propput, helpstring("property EnableExtendedIncrementation")]
        HRESULT EnableExtendedIncrementation([in] VARIANT_BOOL pVal);
        [id(0x00000006), propget, helpstring("property NumberOfLeadingZeros")]
        HRESULT NumberOfLeadingZeros([out, retval] long* pVal);
        [id(0x00000006), propput, helpstring("property NumberOfLeadingZeros")]
        HRESULT NumberOfLeadingZeros([in] long pVal);
        [id(0x00000007), propget, helpstring("property IncrementAfterGrowth")]
        HRESULT IncrementAfterGrowth([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000007), propput, helpstring("property IncrementAfterGrowth")]
        HRESULT IncrementAfterGrowth([in] VARIANT_BOOL pVal);
        [id(0x00000008), propget, helpstring("property IncrementationSize")]
        HRESULT IncrementationSize([out, retval] long* pVal);
        [id(0x00000008), propput, helpstring("property IncrementationSize")]
        HRESULT IncrementationSize([in] long pVal);
        [id(0x00000009), propget, helpstring("property IncrementAfterDuration")]
        HRESULT IncrementAfterDuration([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000009), propput, helpstring("property IncrementAfterDuration")]
        HRESULT IncrementAfterDuration([in] VARIANT_BOOL pVal);
        [id(0x0000000a), propget, helpstring("property IncrementationTime")]
        HRESULT IncrementationTime([out, retval] long* pVal);
        [id(0x0000000a), propput, helpstring("property IncrementationTime")]
        HRESULT IncrementationTime([in] long pVal);
    };

    [
      uuid(DD4129B5-8CBD-4A93-A6B3-A85DB99533E8),
      helpstring("LoggingFileNameOptions Class")
    ]
    coclass LoggingFileNameOptions {
        [default] interface ILoggingFileNameOptions;
    };

    [
      odl,
      uuid(23DBC0EB-4827-47D5-A6AC-915EA2A54391),
      helpstring("ILoggingFilter Interface"),
      dual,
      oleautomation
    ]
    interface ILoggingFilter : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), helpstring("method Enable")]
        HRESULT Enable([in] eLogEvents events);
        [id(0x00000004), helpstring("method Disable")]
        HRESULT Disable([in] eLogEvents events);
        [id(0x00000005), helpstring("method IsEnabled")]
        HRESULT IsEnabled(
                        [in] eLogEvents events, 
                        [out, retval] VARIANT_BOOL* pVal);
    };

    [
      uuid(948BA572-6E11-4C3A-A88E-8AE183BF76C4),
      helpstring("LoggingFilter Class")
    ]
    coclass LoggingFilter {
        [default] interface ILoggingFilter;
    };

    [
      odl,
      uuid(89AA4460-BBA0-4AB1-A926-D81BAD5A1436),
      helpstring("ITrigger Interface"),
      dual,
      oleautomation
    ]
    interface ITrigger : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), helpstring("property Start")]
        HRESULT Start();
        [id(0x00000004), helpstring("property Stop")]
        HRESULT Stop();
        [id(0x00000005), propget, helpstring("property Active")]
        HRESULT Active([out, retval] VARIANT_BOOL* pVal);
    };

    [
      uuid(83844F35-B2F1-4692-AA7C-48AE8DD6ACCB),
      helpstring("Trigger Class")
    ]
    coclass Trigger {
        [default] interface ITrigger;
    };

    [
      odl,
      uuid(FD859B9B-4E28-11D3-854C-00105A3E017B),
      helpstring("ILogging Interface"),
      dual,
      oleautomation
    ]
    interface ILogging : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property FullName")]
        HRESULT FullName([out, retval] BSTR* pVal);
        [id(0x00000003), propput, helpstring("property FullName")]
        HRESULT FullName([in] BSTR pVal);
        [id(0x00000004), propget, helpstring("property Trigger")]
        HRESULT Trigger([out, retval] IDispatch** pVal);
    };

    [
      odl,
      uuid(3BC4EED0-D25F-11D3-85E6-00105A3E017B),
      helpstring("ILogging2 Interface"),
      dual,
      oleautomation
    ]
    interface ILogging2 : ILogging {
        [id(0x00000005), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000005), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000006), propget, helpstring("property Path")]
        HRESULT Path([out, retval] BSTR* pVal);
    };

    [
      odl,
      uuid(BD603B4E-CCEF-4AF8-A39B-B263EE8D381D),
      helpstring("ILogging3 Interface"),
      dual,
      oleautomation
    ]
    interface ILogging3 : ILogging2 {
        [id(0x00000007), propget]
        HRESULT Exporter([out, retval] IDispatch** pVal);
    };

    [
      odl,
      uuid(600B69E4-B501-474A-ABB6-81F0FAE3E3F4),
      helpstring("ILogging4 Interface"),
      dual,
      oleautomation
    ]
    interface ILogging4 : ILogging3 {
        [id(0x00000008), propget, helpstring("property FileNameOptions")]
        HRESULT FileNameOptions([out, retval] IDispatch** pVal);
    };

    [
      odl,
      uuid(34DCE56F-F608-4478-A2F0-371D22F78E2D),
      helpstring("ILogging5 Interface"),
      dual,
      oleautomation
    ]
    interface ILogging5 : ILogging4 {
        [id(0x00000009), propget, helpstring("property Filter")]
        HRESULT Filter([out, retval] IDispatch** pVal);
    };

    [
      uuid(FD859B9C-4E28-11D3-854C-00105A3E017B),
      helpstring("Logging Class")
    ]
    coclass Logging {
        [default] interface ILogging5;
    };

    [
      odl,
      uuid(FD859B99-4E28-11D3-854C-00105A3E017B),
      helpstring("ILoggingCollection Interface"),
      dual,
      oleautomation
    ]
    interface ILoggingCollection : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] long n, 
                        [out, retval] ILogging** ppLogging);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
    };

    [
      odl,
      uuid(41313720-D242-11D3-85E6-00105A3E017B),
      helpstring("ILoggingCollection2 Interface"),
      dual,
      oleautomation
    ]
    interface ILoggingCollection2 : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] ILogging2** ppLogging);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
        [id(0x00000004), helpstring("method Add")]
        HRESULT Add(
                        [in, optional] BSTR FullName, 
                        [out, retval] ILogging2** ppLogging);
        [id(0x00000005), helpstring("method Remove")]
        HRESULT Remove([in] VARIANT index);
    };

    [
      uuid(FD859B9A-4E28-11D3-854C-00105A3E017B),
      helpstring("LoggingCollection Class")
    ]
    coclass LoggingCollection {
        [default] interface ILoggingCollection2;
    };

    [
      odl,
      uuid(FCE0251F-6728-429B-A26B-511903B7090B),
      helpstring("IChannelMapping Interface"),
      dual,
      oleautomation
    ]
    interface IChannelMapping : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), helpstring("method Get")]
        HRESULT Get(
                        [in] int src, 
                        [out, retval] int* pDst);
        [id(0x00000004), helpstring("method Put")]
        HRESULT Put(
                        [in] int src, 
                        [in] int dst);
    };

    [
      uuid(5CE8F12F-09B4-4521-A7DC-558557DD2123),
      helpstring("ChannelMapping Class")
    ]
    coclass ChannelMapping {
        [default] interface IChannelMapping;
    };

    [
      odl,
      uuid(FD0624C6-8033-430F-8554-AD323A46CDB5),
      helpstring("IChannelMappingSet Interface"),
      dual,
      oleautomation
    ]
    interface IChannelMappingSet : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Id")]
        HRESULT Id([out, retval] BSTR* pVal);
        [id(0x00000004), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000005), helpstring("method Get")]
        HRESULT Get(
                        [in] eBusType busTypeParam, 
                        [in] int src, 
                        [out, retval] int* pDst);
        [id(0x00000006), helpstring("method GetByBusName")]
        HRESULT GetByBusName(
                        [in] BSTR busName, 
                        [in] int src, 
                        [out, retval] int* pDst);
        [id(0x00000007), helpstring("method Put")]
        HRESULT Put(
                        [in] eBusType busTypeParam, 
                        [in] int src, 
                        [in] int dst);
        [id(0x00000008), helpstring("method PutByBusName")]
        HRESULT PutByBusName(
                        [in] BSTR busName, 
                        [in] int src, 
                        [in] int dst);
        [id(0x00000009), helpstring("method ClearMappingTable")]
        HRESULT ClearMappingTable();
        [id(0x0000000a), helpstring("method Copy")]
        HRESULT Copy([out, retval] IChannelMappingSet** ppMapping);
    };

    [
      uuid(B12BE5BC-E26F-48C6-A6ED-554E34D8B615),
      helpstring("ChannelMappingSet Class")
    ]
    coclass ChannelMappingSet {
        [default] interface IChannelMappingSet;
    };

    [
      odl,
      uuid(32E135DC-1ABC-4D9D-8276-546393F7FCDE),
      helpstring("IChannelMappingSets Interface"),
      dual,
      oleautomation
    ]
    interface IChannelMappingSets : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IChannelMappingSet** ppVal);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppUnk);
    };

    [
      uuid(EC8BE2DF-4F01-432C-AAA5-FF6D52C41C71),
      helpstring("ChannelMappingSets Class")
    ]
    coclass ChannelMappingSets {
        [default] interface IChannelMappingSets;
    };

    [
      odl,
      uuid(BCD7DA0D-D0A3-4394-BC11-25E23503A102),
      helpstring("ITimeSection Interface"),
      dual,
      oleautomation
    ]
    interface ITimeSection : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Type")]
        HRESULT Type([out, retval] eTimeSectionType* pVal);
        [id(0x00000003), propput, helpstring("property Type")]
        HRESULT Type([in] eTimeSectionType pVal);
        [id(0x00000004), propget, helpstring("property Start")]
        HRESULT Start([out, retval] BSTR* pVal);
        [id(0x00000004), propput, helpstring("property Start")]
        HRESULT Start([in] BSTR pVal);
        [id(0x00000005), propget, helpstring("property End")]
        HRESULT End([out, retval] BSTR* pVal);
        [id(0x00000005), propput, helpstring("property End")]
        HRESULT End([in] BSTR pVal);
    };

    [
      uuid(E0BFE606-E6A6-4797-AA5E-FF4B38F927D8),
      helpstring("TimeSection Class")
    ]
    coclass TimeSection {
        [default] interface ITimeSection;
    };

    [
      odl,
      uuid(DA475018-9635-4372-9F22-B3A2FB91BFCC),
      helpstring("ITimeSettings Interface"),
      dual,
      oleautomation
    ]
    interface ITimeSettings : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property StartTime")]
        HRESULT StartTime([out, retval] uint64* pVal);
        [id(0x00000003), propput, helpstring("property StartTime")]
        HRESULT StartTime([in] uint64 pVal);
        [id(0x00000004), propget, helpstring("property EndTime")]
        HRESULT EndTime([out, retval] uint64* pVal);
        [id(0x00000004), propput, helpstring("property EndTime")]
        HRESULT EndTime([in] uint64 pVal);
        [id(0x00000005), propget, helpstring("property Offset")]
        HRESULT Offset([out, retval] int64* pVal);
        [id(0x00000005), propput, helpstring("property Offset")]
        HRESULT Offset([in] int64 pVal);
    };

    [
      uuid(2E3E2DB6-AA45-4C2D-BC9B-04179D23092F),
      helpstring("TimeSettings Class")
    ]
    coclass TimeSettings {
        [default] interface ITimeSettings;
    };

    [
      odl,
      uuid(F25C4137-A660-47D4-8E11-9AA0E0A58BC7),
      helpstring("IOfflineSource Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineSource : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property FullName")]
        HRESULT FullName([out, retval] BSTR* pVal);
        [id(0x00000003), propput, helpstring("property FullName")]
        HRESULT FullName([in] BSTR pVal);
        [id(0x00000004), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000004), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000005), propget, helpstring("property Path")]
        HRESULT Path([out, retval] BSTR* pVal);
    };

    [
      odl,
      uuid(54D5BCF7-73A6-43AA-8E3F-D07EC9FCB456),
      helpstring("IOfflineSource2 Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineSource2 : IOfflineSource {
        [id(0x00000006), propget, helpstring("property Sources")]
        HRESULT Sources([out, retval] IDispatch** pVal);
    };

    [
      odl,
      uuid(737BBFED-F0C7-4556-887B-18319F58361B),
      helpstring("IOfflineSource3 Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineSource3 : IOfflineSource2 {
        [id(0x00000007), helpstring("method GetMappingTable")]
        HRESULT GetMappingTable(
                        [in] eBusType busTypeParam, 
                        [out, retval] IChannelMapping** ppMapping);
        [id(0x00000008), helpstring("method GetMappingTableByName")]
        HRESULT GetMappingTableByName(
                        [in] BSTR busName, 
                        [out, retval] IChannelMapping** ppMapping);
    };

    [
      odl,
      uuid(876B6592-0F87-4978-BDC2-9C105C5D8833),
      helpstring("IOfflineSource4 Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineSource4 : IOfflineSource3 {
        [id(0x00000009), propget, helpstring("property TimeSection")]
        HRESULT TimeSection([out, retval] IDispatch** pVal);
    };

    [
      odl,
      uuid(7FBBDC0F-2CBD-41D5-9B01-4FF9188856E1),
      helpstring("IOfflineSource5 Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineSource5 : IOfflineSource4 {
        [id(0x0000000a), helpstring("method ImportMappingTable")]
        HRESULT ImportMappingTable([in] BSTR fileName);
        [id(0x0000000b), helpstring("method ExportMappingTable")]
        HRESULT ExportMappingTable([in] BSTR fileName);
    };

    [
      uuid(D180177F-4F3F-4B02-A3D2-990A975BABB1),
      helpstring("OfflineSource Class")
    ]
    coclass OfflineSource {
        [default] interface IOfflineSource5;
    };

    [
      odl,
      uuid(5BF6EF1D-62C2-4C87-B312-FE49C0184DAD),
      helpstring("IOfflineTargets Interface"),
      dual,
      oleautomation
    ]
    interface IOfflineTargets : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IDispatch** ppVal);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
